Rank,Brand,Name,Latitude,Longitude,Address,POI_state,parlimen,dun,Tier,Points
CVS,7Cafe,"7-Eleven (7CAFe) Vista Bangi Jln Reko, Kajang SEL",2.945544,101.785547,"#2939 7CafÃÂÃÂ© - Vista Bangi Jln Reko, Kajang SEL",Selangor,P.102 Bangi,N.26 Sungai Ramal,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Bandar Saujana Putra, Jenjarom",2.9524564,101.578002,"#2445 7CafÃÂÃÂ© - Bandar Saujana Putra, Jenjarom",Selangor,P.112 Kuala Langat,N.51 Sijangkang,2,2
CVS,7Cafe,7-Eleven (7CAFe) Hentian Kajang,2.957077,101.790916,#1074 7CafÃÂÃÂ© - Hentian Kajang,Selangor,P.101 Hulu Langat,N.24 Semenyih,2,2
CVS,7Cafe,"7-Eleven (7CAFe) KSL Esplanade, Klang SEL",2.957084,101.467727,"#3014 7CafÃÂÃÂ© - KSL Esplanade, Klang SEL",Selangor,P.112 Kuala Langat,N.51 Sijangkang,2,2
CVS,7Cafe,7-Eleven (7CAFe) Residensi Rimbun (Canopy Hills) SEL,2.957355,101.795085,#2969 7CafÃÂÃÂ© - Residensi Rimbun (Canopy Hills) SEL,Selangor,P.101 Hulu Langat,N.24 Semenyih,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Medan Pusat, Sek 9 Bangi",2.963245,101.753748,"#2503 7CafÃÂÃÂ© - Medan Pusat, Sek 9 Bangi",Selangor,P.102 Bangi,N.26 Sungai Ramal,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Angerik Perdana,KJG",2.973719,101.824671,"#1850 7CafÃÂÃÂ© - Angerik Perdana,KJG",Selangor,P.101 Hulu Langat,N.24 Semenyih,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Bandar Parklands, Klang.",2.974318,101.457665,"#2583 7CafÃÂÃÂ© - Bandar Parklands, Klang.",Selangor,P.112 Kuala Langat,N.51 Sijangkang,2,2
CVS,7Cafe,7-Eleven (7CAFe) Kajang Utama,2.974839,101.80036,#1110 7CafÃÂÃÂ© - Kajang Utama,Selangor,P.101 Hulu Langat,N.24 Semenyih,2,2
CVS,7Cafe,7-Eleven (7CAFe) Tanjung Rhu SA,2.978495,101.534483,#2058 7CafÃÂÃÂ© - Tanjung Rhu SA,Selangor,P.111 Kota Raja,N.49 Sungai Kandis,2,2
CVS,7Cafe,7-Eleven (7CAFe) Bandar Putera Klang,2.978926,101.502168,#1857 7CafÃÂÃÂ© - Bandar Putera Klang,Selangor,P.111 Kota Raja,N.49 Sungai Kandis,2,2
CVS,7Cafe,"7-Eleven (7CAFe) GM Klang, Bandar Botanic SEL",2.9911458,101.450131,"#2957 7CafÃÂÃÂ© - GM Klang, Bandar Botanic SEL",Selangor,P.111 Kota Raja,N.48 Sentosa,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Dataran Jade Hills, Kajang SEL",2.992206,101.7604,"#3023 7CafÃÂÃÂ© - Dataran Jade Hills, Kajang SEL",Selangor,P.102 Bangi,N.26 Sungai Ramal,2,2
CVS,7Cafe,7-Eleven (7CAFe) MKH Avenue Kajang,2.9924988,101.7920423,#2491 7CafÃÂÃÂ© - MKH Avenue Kajang,Selangor,P.102 Bangi,N.25 Kajang,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Taman Lestari Puchong, Seri Kembangan.",2.993893,101.651507,"#2579 7CafÃÂÃÂ© - Taman Lestari Puchong, Seri Kembangan.",Selangor,P.103 Puchong,N.29 Seri Serdang,2,2
CVS,7Cafe,7-Eleven (7CAFe) Putra Permai S.Kemb,2.995705,101.669664,#0533 7CafÃÂÃÂ© - Putra Permai S.Kemb,Selangor,P.103 Puchong,N.29 Seri Serdang,2,2
CVS,7Cafe,7-Eleven (7CAFe) Metro Avenue Kajang,2.995901,101.790162,#1316 7CafÃÂÃÂ© - Metro Avenue Kajang,Selangor,P.102 Bangi,N.25 Kajang,2,2
CVS,7Cafe,7-Eleven (7CAFe) Residensi Equine SEL,2.996315,101.675128,#2959 7CafÃÂÃÂ© - Residensi Equine SEL,Selangor,P.103 Puchong,N.29 Seri Serdang,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Taman Equine, Seri Kembangan",2.9970363,101.6783461,"#2374 7CafÃÂÃÂ© - Taman Equine, Seri Kembangan",Selangor,P.103 Puchong,N.29 Seri Serdang,2,2
CVS,7Cafe,7-Eleven (7CAFe) Puchong Prima,2.999659,101.595621,#0458 7CafÃÂÃÂ© - Puchong Prima,Selangor,P.103 Puchong,N.29 Seri Serdang,2,2
CVS,7Cafe,7-Eleven (7CAFe) Puchong Perdana,3.006628,101.605457,#0571 7CafÃÂÃÂ© - Puchong Perdana,Selangor,P.103 Puchong,N.29 Seri Serdang,2,2
CVS,7Cafe,7-Eleven (7CAFe) Bkt Tinggi City KLG,3.007126,101.435673,#1655 7CafÃÂÃÂ© - Bkt Tinggi City KLG,Selangor,,,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Serdang, SEL",3.008037,101.713689,"#1619 7CafÃÂÃÂ© - Serdang, SEL",Selangor,P.103 Puchong,N.29 Seri Serdang,2,2
CVS,7Cafe,7-Eleven (7CAFe) Kemuning Utama SA,3.019225,101.535237,#1652 7CafÃÂÃÂ© - Kemuning Utama SA,Selangor,P.111 Kota Raja,N.50 Kota Kemuning,2,2
CVS,7Cafe,7-Eleven (7CAFe) Bandar Puteri Puchong SEL,3.025459,101.6158,#2880 7CafÃÂÃÂ© - Bandar Puteri Puchong SEL,Selangor,P.103 Puchong,N.29 Seri Serdang,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Panglima Hitam, Alam Impian SEL",3.026884,101.515881,"#2995 7CafÃÂÃÂ© - Panglima Hitam, Alam Impian SEL",Selangor,,,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Dataran C180, Cheras",3.035506,101.765983,"#1711 7CafÃÂÃÂ© - Dataran C180, Cheras",Selangor,P.102 Bangi,N.27 Balakong,2,2
CVS,7Cafe,7-Eleven (7CAFe) Residensi Cheras Selatan SEL,3.036211,101.764027,#2927 7CafÃÂÃÂ© - Residensi Cheras Selatan SEL,Selangor,P.102 Bangi,N.27 Balakong,2,2
CVS,7Cafe,7-Eleven (7CAFe) Kinrara Town 5A SEL,3.046529,101.645339,#2724 7CafÃÂÃÂ© - Kinrara Town 5A SEL,Selangor,P.104 Subang,N.30 Kinrara,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Jalan Kenari 9, Puchong SEL",3.047442,101.622178,"#2941 7CafÃÂÃÂ© - Jalan Kenari 9, Puchong SEL",Selangor,P.104 Subang,N.30 Kinrara,2,2
CVS,7Cafe,7-Eleven (7CAFe) Sec 19 SA,3.048717,101.53414,#0160 7CafÃÂÃÂ© - Sec 19 SA,Selangor,P.108 Shah Alam,N.41 Batu Tiga,2,2
CVS,7Cafe,7-Eleven (7CAFe) Eight Kinrara SEL,3.050211,101.645134,#2921 7CafÃÂÃÂ© - Eight Kinrara SEL,Selangor,P.104 Subang,N.30 Kinrara,2,2
CVS,7Cafe,7-Eleven (7CAFe) Tropika Bukit Jalil KL,3.052948,101.678603,#2984 7CafÃÂÃÂ© - Tropika Bukit Jalil KL,Kuala Lumpur,P.122 Seputeh,P.122 Seputeh,2,2
CVS,7Cafe,7-Eleven (7CAFe) I City Shah Alam,3.064549,101.48344,#1447 7CafÃÂÃÂ© - I City Shah Alam,Selangor,P.108 Shah Alam,N.40 Kota Anggerik,2,2
CVS,7Cafe,7-Eleven (7CAFe) Parklane OUG 2,3.068321,101.657471,#2108 7CafÃÂÃÂ© - Parklane OUG 2,Kuala Lumpur,P.122 Seputeh,P.122 Seputeh,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Vista Alam, Shah Alam SEL",3.071348,101.524618,"#2840 7CafÃÂÃÂ© - Vista Alam, Shah Alam SEL",Selangor,P.108 Shah Alam,N.40 Kota Anggerik,2,2
CVS,7Cafe,7-Eleven (7CAFe) Sec 2 SA,3.071513,101.508669,#0044 7CafÃÂÃÂ© - Sec 2 SA,Selangor,P.108 Shah Alam,N.40 Kota Anggerik,2,2
CVS,7Cafe,7-Eleven (7CAFe) Sunway Pyramid PJ,3.07241,101.609244,#0140 7CafÃÂÃÂ© - Sunway Pyramid PJ,Selangor,,,2,2
CVS,7Cafe,7-Eleven (7CAFe) Sunway Pyramid PJS11,3.072864,101.609242,#1100 7CafÃÂÃÂ© - Sunway Pyramid PJS11,Selangor,,,2,2
CVS,7Cafe,7-Eleven (7CAFe) SS15/8A Subang Jaya SEL,3.074124,101.58944,#2950 7CafÃÂÃÂ© - SS15/8A Subang Jaya SEL,Selangor,P.104 Subang,N.31 Subang Jaya,2,2
CVS,7Cafe,7-Eleven (7CAFe) Jln Kristal Sec 7 SA,3.074716,101.486431,#1001 7CafÃÂÃÂ© - Jln Kristal Sec 7 SA,Selangor,P.108 Shah Alam,N.40 Kota Anggerik,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Majestic Maxim, KL",3.076691,101.742734,"#2999 7CafÃÂÃÂ© - Majestic Maxim, KL",Kuala Lumpur,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak,2,2
CVS,7Cafe,7-Eleven (7CAFe) Greenfield Sunway SEL,3.078489,101.612627,#2998 7CafÃÂÃÂ© - Greenfield Sunway SEL,Selangor,P.105 Petaling Jaya,N.32 Seri Setia,2,2
CVS,7Cafe,7-Eleven (7CAFe) SJMC Subang Jaya,3.078745,101.594753,#0139 7CafÃÂÃÂ© - SJMC Subang Jaya,Selangor,P.105 Petaling Jaya,N.32 Seri Setia,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Commerce One, Off Jln Klang Lama KL",3.084514,101.671533,"#2261 7CafÃÂÃÂ© - Commerce One, Off Jln Klang Lama KL",Kuala Lumpur,P.122 Seputeh,P.122 Seputeh,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Eco Ardence, Shah Alam SEL",3.088474,101.477964,"#2902 7CafÃÂÃÂ© - Eco Ardence, Shah Alam SEL",Selangor,P.108 Shah Alam,N.40 Kota Anggerik,2,2
CVS,7Cafe,7-Eleven (7CAFe) Tmn Segar Cheras,3.089504,101.742668,#0317 7CafÃÂÃÂ© - Tmn Segar Cheras,Kuala Lumpur,P.123 Cheras,P.123 Cheras,2,2
CVS,7Cafe,7-Eleven (7CAFe) Kuchai Maju KL,3.089715,101.687523,#1318 7CafÃÂÃÂ© - Kuchai Maju KL,Kuala Lumpur,P.122 Seputeh,P.122 Seputeh,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Jln Astaka, Bukit Raja Klang SEL",3.090324,101.4527,"#2972 7CafÃÂÃÂ© - Jln Astaka, Bukit Raja Klang SEL",Selangor,P.108 Shah Alam,N.40 Kota Anggerik,2,2
CVS,7Cafe,7-Eleven (7CAFe) Mulia Cheras,3.090896,101.713987,#0270 7CafÃÂÃÂ© - Mulia Cheras,Kuala Lumpur,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak,2,2
CVS,7Cafe,"7-Eleven (7CAFe) EkoCheras Mall 2, KL",3.09466,101.73895,"#2955 7CafÃÂÃÂ© - EkoCheras Mall 2, KL",Kuala Lumpur,P.123 Cheras,P.123 Cheras,2,2
CVS,7Cafe,7-Eleven (7CAFe) Midfield Dataran Niaga sg Besi KL,3.095752,101.700554,#2934 7CafÃÂÃÂ© - Midfield Dataran Niaga sg Besi KL,Kuala Lumpur,P.120 Bukit Bintang,P.120 Bukit Bintang,2,2
CVS,7Cafe,7-Eleven (7CAFe) TTDI Jaya SA,3.097206,101.555844,#0297 7CafÃÂÃÂ© - TTDI Jaya SA,Selangor,P.105 Petaling Jaya,N.32 Seri Setia,2,2
CVS,7Cafe,7-Eleven (7CAFe) Tmn Danau Desa KL,3.099234,101.686505,#0564 7CafÃÂÃÂ© - Tmn Danau Desa KL,Kuala Lumpur,P.122 Seputeh,P.122 Seputeh,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Komune Living, BTR KL",3.099913,101.718061,"#2890 7CafÃÂÃÂ© - Komune Living, BTR KL",Kuala Lumpur,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak,2,2
CVS,7Cafe,7-Eleven (7CAFe) Sec 8 PJ,3.100222,101.640951,#0286 7CafÃÂÃÂ© - Sec 8 PJ,Selangor,P.105 Petaling Jaya,N.34 Bukit Gasing,2,2
CVS,7Cafe,7-Eleven (7CAFe) Dwitasik 2,3.101607,101.713743,#2090 7CafÃÂÃÂ© - Dwitasik 2,Kuala Lumpur,P.124 Bandar Tun Razak,P.124 Bandar Tun Razak,2,2
CVS,7Cafe,"7-Eleven (7CAFe) SS6,Kelana Jaya PJ",3.105793,101.600084,"#1161 7CafÃÂÃÂ© - SS6,Kelana Jaya PJ",Selangor,P.105 Petaling Jaya,N.32 Seri Setia,2,2
CVS,7Cafe,7-Eleven (7CAFe) Pacific Place,3.1115217,101.5862766,#2190 7CafÃÂÃÂ© - Pacific Place,Selangor,P.105 Petaling Jaya,N.32 Seri Setia,2,2
CVS,7Cafe,7-Eleven (7CAFe) Dtrn Prima PJ,3.117684,101.59461,#1476 7CafÃÂÃÂ© - Dtrn Prima PJ,Selangor,,,2,2
CVS,7Cafe,7-Eleven (7CAFe) Boulevard Mid Valley KL,3.117797,101.67642,#2811 7CafÃÂÃÂ© - Boulevard Mid Valley KL,Kuala Lumpur,P.121 Lembah Pantai,P.121 Lembah Pantai,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Mercu 2, KL",3.118613,101.673558,"#2977 7CafÃÂÃÂ© - Mercu 2, KL",Kuala Lumpur,P.121 Lembah Pantai,P.121 Lembah Pantai,2,2
CVS,7Cafe,7-Eleven (7CAFe) Dtrn Ara D'sara PJ,3.119489,101.579866,#1171 7CafÃÂÃÂ© - Dtrn Ara D'sara PJ,Selangor,P.105 Petaling Jaya,N.32 Seri Setia,2,2
CVS,7Cafe,7-Eleven (7CAFe) Tmn Melur Ampang,3.12089,101.770555,#0463 7CafÃÂÃÂ© - Tmn Melur Ampang,Selangor,P.100 Pandan,N.22 Teratai,2,2
CVS,7Cafe,7-Eleven (7CAFe) Pandan Indah II KL,3.122918,101.750937,#0325 7CafÃÂÃÂ© - Pandan Indah II KL,Selangor,,,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Setia Utama, Setia Alam SEL",3.124559,101.467763,"#2910 7CafÃÂÃÂ© - Setia Utama, Setia Alam SEL",Selangor,P.108 Shah Alam,N.40 Kota Anggerik,2,2
CVS,7Cafe,7-Eleven (7CAFe) Shamelin Star Cheras,3.1261931,101.7370945,#2450 7CafÃÂÃÂ© - Shamelin Star Cheras,Kuala Lumpur,,,2,2
CVS,7Cafe,7-Eleven (7CAFe) Phileo Damansara PJ,3.126991,101.643786,#1274 7CafÃÂÃÂ© - Phileo Damansara PJ,Selangor,,,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Residensi Lavile, KL",3.127764,101.727757,"#3000 7CafÃÂÃÂ© - Residensi Lavile, KL",Kuala Lumpur,P.123 Cheras,P.123 Cheras,2,2
CVS,7Cafe,7-Eleven (7CAFe) Pandan Indah 1 KL,3.132687,101.753037,#0159 7CafÃÂÃÂ© - Pandan Indah 1 KL,Selangor,,,2,2
CVS,7Cafe,7-Eleven (7CAFe) Damansara Utama 2,3.136812,101.623581,#1138 7CafÃÂÃÂ© - Damansara Utama 2,Selangor,P.106 Damansara,N.36 Bandar Utama,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Jln Tun Fuad 1, TTDI KL",3.141767,101.629123,"#2891 7CafÃÂÃÂ© - Jln Tun Fuad 1, TTDI KL",Kuala Lumpur,P.117 Segambut,P.117 Segambut,2,2
CVS,7Cafe,7-Eleven (7CAFe) Tun H.S. Lee KL,3.142734,101.696577,#0091 7CafÃÂÃÂ© - Tun H.S. Lee KL,Kuala Lumpur,P.120 Bukit Bintang,P.120 Bukit Bintang,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Menara AA, Jln Tun Razak KL",3.1438558,101.7212158,"#2288 7CafÃÂÃÂ© - Menara AA, Jln Tun Razak KL",Kuala Lumpur,P.119 Titiwangsa,P.119 Titiwangsa,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Bukit D'sara, KL",3.150155,101.653871,"#0312 7CafÃÂÃÂ© - Bukit D'sara, KL",Kuala Lumpur,P.117 Segambut,P.117 Segambut,2,2
CVS,7Cafe,7-Eleven (7CAFe) Dtrn Sunway PJU 5/3,3.1517,101.595425,#1044 7CafÃÂÃÂ© - Dtrn Sunway PJU 5/3,Selangor,,,2,2
CVS,7Cafe,7-Eleven (7CAFe) Menara Hap Seng 2 KL,3.15206,101.7069,#2948 7CafÃÂÃÂ© - Menara Hap Seng 2 KL,Kuala Lumpur,P.120 Bukit Bintang,P.120 Bukit Bintang,2,2
CVS,7Cafe,7-Eleven (7CAFe) TTDI Helmi Sel,3.152643,101.621564,#0048 7CafÃÂÃÂ© - TTDI Helmi Sel,Kuala Lumpur,,,2,2
CVS,7Cafe,7-Eleven (7CAFe) Dataran Sunway 5/12,3.153323,101.592872,#2237 7CafÃÂÃÂ© - Dataran Sunway 5/12,Selangor,P.107 Sungai Buloh,N.39 Kota Damansara,2,2
CVS,7Cafe,7-Eleven (7CAFe) Ampang Utama KL,3.154387,101.751214,#1348 7CafÃÂÃÂ© - Ampang Utama KL,Selangor,,,2,2
CVS,7Cafe,7-Eleven (7CAFe) IPC Shopping Centre PJ SEL,3.156268,101.611984,#2855 7CafÃÂÃÂ© - IPC Shopping Centre PJ SEL,Selangor,,,2,2
CVS,7Cafe,7-Eleven (7CAFe) Menara TA One KL,3.156894,101.709824,#2853 7CafÃÂÃÂ© - Menara TA One KL,Kuala Lumpur,P.120 Bukit Bintang,P.120 Bukit Bintang,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Ampang Point, KL",3.158987,101.751715,"#0246 7CafÃÂÃÂ© - Ampang Point, KL",Selangor,,,2,2
CVS,7Cafe,7-Eleven (7CAFe) Gleneagles Hospital KL,3.161131,101.740232,#2963 7CafÃÂÃÂ© - Gleneagles Hospital KL,Kuala Lumpur,,,2,2
CVS,7Cafe,7-Eleven (7CAFe) Wisma Infinitum KL,3.161384,101.700955,#2960 7CafÃÂÃÂ© - Wisma Infinitum KL,Kuala Lumpur,P.120 Bukit Bintang,P.120 Bukit Bintang,2,2
CVS,7Cafe,7-Eleven (7CAFe) Hartamas KL,3.161556,101.649676,#0221 7CafÃÂÃÂ© - Hartamas KL,Kuala Lumpur,P.117 Segambut,P.117 Segambut,2,2
CVS,7Cafe,7-Eleven (7CAFe) E-Boulevard SA,3.162105,101.511776,#1995 7CafÃÂÃÂ© - E-Boulevard SA,Selangor,P.108 Shah Alam,N.40 Kota Anggerik,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Plaza Damas, Tmn Sri Hartamas KL",3.164332,101.656881,"#2537 7CafÃÂÃÂ© - Plaza Damas, Tmn Sri Hartamas KL",Kuala Lumpur,P.117 Segambut,P.117 Segambut,2,2
CVS,7Cafe,7-Eleven (7CAFe) Plaza Mont' Kiara KL,3.165881,101.65221,#0813 7CafÃÂÃÂ© - Plaza Mont' Kiara KL,Kuala Lumpur,P.117 Segambut,P.117 Segambut,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Datum Jelatek, KL",3.167401,101.736302,"#3001 7CafÃÂÃÂ© - Datum Jelatek, KL",Selangor,,,2,2
CVS,7Cafe,7-Eleven (7CAFe) AU2 Keramat KL,3.172142,101.750914,#0080 7CafÃÂÃÂ© - AU2 Keramat KL,Selangor,P.098 Gombak,N.18 Hulu Kelang,2,2
CVS,7Cafe,7-Eleven (7CAFe) Solaris Montkiara KL,3.174238,101.65965,#2808 7CafÃÂÃÂ© - Solaris Montkiara KL,Kuala Lumpur,P.117 Segambut,P.117 Segambut,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Sentul Raya, KL",3.185131,101.692186,"#1024 7CafÃÂÃÂ© - Sentul Raya, KL",Kuala Lumpur,P.115 Batu,P.115 Batu,2,2
CVS,7Cafe,7-Eleven (7CAFe) Elmina East Shah Alam SEL,3.186065,101.525359,#2994 7CafÃÂÃÂ© - Elmina East Shah Alam SEL,Selangor,P.107 Sungai Buloh,N.38 Paya Jaras,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Plaza Arkadia, Kuala Lumpur",3.186087,101.635876,"#2628 7CafÃÂÃÂ© - Plaza Arkadia, Kuala Lumpur",Kuala Lumpur,P.117 Segambut,P.117 Segambut,2,2
CVS,7Cafe,7-Eleven (7CAFe) SD Tanjung Sel,3.188714,101.605282,#0757 7CafÃÂÃÂ© - SD Tanjung Sel,Selangor,P.106 Damansara,N.37 Bukit Lanjan,2,2
CVS,7Cafe,7-Eleven (7CAFe) Bkt Antarabangsa KL,3.191593,101.770742,#0465 7CafÃÂÃÂ© - Bkt Antarabangsa KL,Selangor,P.098 Gombak,N.18 Hulu Kelang,2,2
CVS,7Cafe,7-Eleven (7CAFe) Wangsa Delima W-Maju,3.197313,101.742397,#2216 7CafÃÂÃÂ© - Wangsa Delima W-Maju,Kuala Lumpur,P.098 Gombak,N.18 Hulu Kelang,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Residensi PV21, Setapak",3.2002459,101.7197916,"#2412 7CafÃÂÃÂ© - Residensi PV21, Setapak",Kuala Lumpur,P.116 Wangsa Maju,P.116 Wangsa Maju,2,2
CVS,7Cafe,7-Eleven (7CAFe) Puncak Sentul KL,3.202057,101.688156,#2916 7CafÃÂÃÂ© - Puncak Sentul KL,Kuala Lumpur,P.115 Batu,P.115 Batu,2,2
CVS,7Cafe,7-Eleven (7CAFe) TmnDanauKota Setapak,3.202453,101.717289,#1472 7CafÃÂÃÂ© - TmnDanauKota Setapak,Kuala Lumpur,P.116 Wangsa Maju,P.116 Wangsa Maju,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Sri Buloh, Shah Alam",3.203299,101.543536,"#2173 7CafÃÂÃÂ© - Sri Buloh, Shah Alam",Selangor,P.107 Sungai Buloh,N.38 Paya Jaras,2,2
CVS,7Cafe,"7-Eleven (7CAFe) KLTS, Jalan Gombak",3.203599,101.702856,"#2549 7CafÃÂÃÂ© - KLTS, Jalan Gombak",Kuala Lumpur,P.116 Wangsa Maju,P.116 Wangsa Maju,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Maxim Citylight, Sentul",3.2078648,101.6898179,"#2418 7CafÃÂÃÂ© - Maxim Citylight, Sentul",Kuala Lumpur,P.115 Batu,P.115 Batu,2,2
CVS,7Cafe,7-Eleven (7CAFe) Melawati KL,3.210639,101.750865,#0223 7CafÃÂÃÂ© - Melawati KL,Selangor,P.098 Gombak,N.18 Hulu Kelang,2,2
CVS,7Cafe,7-Eleven (7CAFe) Residensi Sentrum Kepong KL,3.215742,101.643875,#2933 7CafÃÂÃÂ© - Residensi Sentrum Kepong KL,Kuala Lumpur,P.114 Kepong,P.114 Kepong,2,2
CVS,7Cafe,7-Eleven (7CAFe) Karya Baru Metropolitan KL,3.226109,101.649957,#2918 7CafÃÂÃÂ© - Karya Baru Metropolitan KL,Kuala Lumpur,,,2,2
CVS,7Cafe,"7-Eleven (7CAFe) Eco Grandeur, SEL",3.232743,101.450465,"#2830 7CafÃÂÃÂ© - Eco Grandeur, SEL",Selangor,P.096 Kuala Selangor,N.12 Jeram,2,2
CVS,7Cafe,7-Eleven (7CAFe) Astana Utama Sek 13,3.244711,101.426387,#1812 7CafÃÂÃÂ© - Astana Utama Sek 13,Selangor,P.096 Kuala Selangor,N.12 Jeram,2,2
